1.0;MIEDè MILBERY Z£OM;material00000017;ZK;TRUE;FALSE
1.1S;MIEDè KAWE£EK åWIEC•CY Z£OM;material00000018;ZK;TRUE;FALSE
1.2;MIEDè KAWA£EK + GRUBA PALONA Z£OM;material00000019;ZK;TRUE;FALSE
1.3;MIEDè NIESORT Z£OM;material0000001a;ZK;TRUE;FALSE
1.4;MIEDè POBIA£ Z£OM;material0000001b;ZK;TRUE;FALSE
1.5;MIEDè PIECYK Z£OM;material0000001c;ZK;TRUE;FALSE
1.9;MIEDZIONOåNY Z£OM;material0000001d;ZK;TRUE;FALSE
10;N-10 KOLOR Z£OM;material0000001e;ZK;FALSE;FALSE
10.0;TRANSFORMATORY Z£OM;material0000001f;ZK;TRUE;FALSE
10.1;SILNIKI ELEKTRYCZNE Z£OM;material00000020;ZK;TRUE;FALSE
11;Kable;material00000022;ZK;FALSE;FALSE
13;Op≥ata za dzierøawÍ wg par.4 i 5 umowy;material00000024;ZK;FALSE;FALSE
2.0;MOSI•DZ Ø”£TY Z£OM;material0000002d;ZK;TRUE;FALSE
2.1;MOSI•DZ POBIA£ Z£OM;material0000002e;ZK;TRUE;FALSE
2.2;MOSI•DZ M 63 Z£OM;material0000002f;ZK;TRUE;FALSE
2.3;MOSI•DZ CH£ODNICE Z£OM;material00000030;ZK;TRUE;FALSE
2.4;WI”RY MOSI•DZ/BR•Z MIX Z£OM;material00000031;ZK;TRUE;FALSE
3.0;BR•Z NIEMAGNETYCZNY Z£OM;material00000035;ZK;TRUE;FALSE
3.1;BR•Z MAGNETYCZNY Z£OM;material00000036;ZK;TRUE;FALSE
4.0;ALUMINIUM SEKTOR Z£OM;material00000037;ZK;TRUE;FALSE
4.1;ALUMINIUM LINKA Z£OM;material00000038;ZK;TRUE;FALSE
4.2;ALUMINIUM PLASTYKA Z£OM;material00000039;ZK;TRUE;FALSE
4.2 A1;ALUMINIUM SPOØYWKA Z£OM;material0000003a;ZK;TRUE;FALSE
4.2P;ALUMINIUM PROFIL CZYSTY Z£OM;material0000003b;ZK;TRUE;FALSE
4.2PK;ALUMINIUM PROFIL KOLOROWY Z£OM;material0000003c;ZK;TRUE;FALSE
4.3;ALUMINIUM ODLEW Z£OM;material0000003d;ZK;TRUE;FALSE
4.3F;ALUMINIUM FELGA Z£OM;material0000003e;ZK;TRUE;FALSE
4.4;ALUMINIUM OFFSET Z£OM;material0000003f;ZK;TRUE;FALSE
4.5;ALUMINIUM PUSZKI Z£OM;material00000040;ZK;TRUE;FALSE
4.6;ALUMINIUM FOLIA Z£OM;material00000041;ZK;TRUE;FALSE
4.7;ALUMINIUM STOPOWE/MAGNEZOWE Z£OM;material00000042;ZK;TRUE;FALSE
4.8;ALUMINIUM ØALUZJE Z£OM;material00000043;ZK;TRUE;FALSE
4.9;ALUMINIUM WI”RY Z£OM;material00000044;ZK;TRUE;FALSE
5.0;CYNK Z£OM;material00000045;ZK;TRUE;FALSE
5.1;ZnAl Z£OM;material00000046;ZK;TRUE;FALSE
6.0;O£”W CZYSTY Z£OM;material00000047;ZK;TRUE;FALSE
6.1;O£”W Z BITUMEM Z£OM;material00000048;ZK;TRUE;FALSE
7.0;CHROMONIKIEL Z£OM;material00000049;ZK;TRUE;FALSE
7.1;WI”RY NIERDZEWNE Z£OM;material0000004a;ZK;TRUE;FALSE
7.2;GRZA£KI NIERDZEWNE Z£OM;material0000004b;ZK;TRUE;FALSE
7.3;STAL CHROMOWA Z£OM;material0000004c;ZK;TRUE;FALSE
8.0;AKUMULATORY Z£OM;material0000004d;ZK;TRUE;FALSE
8.1;AKUMULATORY KADMOWO-NIKLOWE Z£OM;material0000004e;ZK;TRUE;FALSE
9.0;KATALIZATORY SAMOCHODOWE Z£OM;material0000004f;ZK;FALSE;FALSE
9.1;KATALIZATORY SAMOCHODOWE Z£OM;material00000050;ZK;TRUE;FALSE
9.2;W GLIKI SPIEKANE;material00000051;ZK;TRUE;FALSE
9.3;W GLIKI SPIEKANE;material00000052;ZK;FALSE;FALSE
BCZ1;Blacha g≥Íbokot≥oczona, czarna, wymiary max 40x40 c;material00000240;ZC;TRUE;TRUE
BCZ2;Blacha g≥Íbokot≥oczona, czarna, wymiary max 40x40 c;material00000241;ZC;TRUE;TRUE
BO1;Blacha g≥Íbokot≥oczona ocynkowana, wymiary max 40x4;material00000255;ZC;TRUE;TRUE
BO2;Blacha g≥Íbokot≥oczona ocynkowana, d≥ugoúÊ powyøej ;material0000025a;ZC;TRUE;TRUE
K;Z≥om z pojazdÛw przeznacz. do kasacji;material000002f9;ZC;FALSE;FALSE
N10;Z≥om stalowy do przerobu na strzÍpiarce;material00000341;ZC;TRUE;TRUE
N10K;Z≥om stalowy zanieczyszczony m.in.: druty, liny, ca;material00000342;ZC;TRUE;TRUE
N10P;Z≥om stalowy poproduk. do przerobu na strzÍpiarce/p;material00000343;ZC;TRUE;TRUE
N15;Z≥om opakowaÒ metalowych z pow≥okπ cyny oraz z≥om z;material00000344;ZC;TRUE;TRUE
N15N;Z≥om odpadÛw poprodukcyjnych przemys≥u opak. w post;material00000345;ZC;FALSE;FALSE
N2;Z≥om stalowy do przerobu na prasonoøycy;material00000346;ZC;TRUE;TRUE
N5;Z≥om stalowy o gruboúci powyøej 6 mm;material00000347;ZC;TRUE;TRUE
N6;Szyny do ciÍcia pow. 1,5 m, zestawy kolejowe;material00000348;ZC;FALSE;FALSE
NS;Blacha niewsadowa poprodukcyjna- mix;material0000034a;ZC;TRUE;TRUE
S1-B2;Z≥om manganowy;material0000047e;ZC;FALSE;FALSE
W1;Z≥om stalowy kawa≥kowy o gruboúci powyøej 6 mm;material000004ab;ZC;TRUE;TRUE
W10;Klasa nie obowiπzuje w roku 2005;material000004ac;ZC;FALSE;FALSE
W13;WiÛry stalowe luzem nieskorodowane;material000004ad;ZC;TRUE;TRUE
W13Ø;WiÛry øeliwne;material000004ae;ZC;FALSE;FALSE
W15;Klasa nie obowiπzuje w roku 2005;material000004af;ZC;FALSE;FALSE
W2;Z≥om stalowy kawa≥kowy o gruboúci powyøej 4 mm;material000004b0;ZC;TRUE;TRUE
W3;Z≥om stalowy kawa≥kowy drobny, minimalna gruboúÊ 8 ;material000004b1;ZC;FALSE;FALSE
W5;Z≥om stalowy kawa≥kowy bez odcinkÛw rur,  minimalna;material000004b3;ZC;TRUE;TRUE
W5S1;Szyny do 40 cm;material000004b6;ZC;TRUE;TRUE
W5S2;Szyny do 1,5 m;material000004b7;ZC;TRUE;TRUE
W8;Z≥om wsadowy z prasonoøyc bez zawartoúci karoserii ;material000004ba;ZC;TRUE;TRUE
ZZE;Z≥om øeliwny emaliowany;material000004e9;ZC;TRUE;TRUE
ZZG;Z≥om øeliwny wielkogabarytowy;material000004ea;ZC;TRUE;TRUE
ZZW;Z≥om øeliwny wsadowy;material000004eb;ZC;TRUE;TRUE
10.2;Z≥om z 25% zawartoúciπ metali kolorowych;material00000694;ZK;FALSE;FALSE
N10 A;Z≥om pochodzπcy z przetworzenia zuøytego sprzÍtu AG;material00000747;ZC;FALSE;FALSE
N10 W;Z£OM METALI KOLOROWYCH Z WYSORTU;material000007f2;ZK;TRUE;FALSE
4.2 CH;ALUMINIUM CH£ODNICE Z£OM;material0000082a;ZK;TRUE;FALSE
7.0 A;CHROMONIKIEL Z£OM O ZAWARTOåCI NIKLU POW. 9%;material00000b41;ZK;TRUE;FALSE
4.12;CH£ODNICE ALUMINIOWO MIEDZIANE Z£OM;material00000cdf;ZK;TRUE;FALSE
4.8 R;ALUMINIUM ROLETY Z£OM;material00000d28;ZK;TRUE;FALSE
1.3 COPPER;MIEDè NIESORT Z£OM;material00000d65;ZK;FALSE;FALSE
5.2;CYNA Z£OM;material00000d69;ZK;TRUE;FALSE
3.2;BR•Z WI”RY Z£OM;material00000da7;ZK;TRUE;FALSE
7.0N;CZYSTY NIKIEL;material00000e7f;ZK;TRUE;FALSE
7.0A1;STAL NIERDZEWNA O ZAWARTOåCI Ni 9,5%, Ni 10%, Ni 11%, Ni 12%;material00000e80;ZK;TRUE;FALSE
7.0A2;STAL NIERDZEWNA O ZAWARTOåCI Ni 10% - 14% i Mo 2% - 3%;material00000e81;ZK;TRUE;FALSE
7.0A3;STAL NIERDZEWNA O ZAWARTOåCI Ni 20% - 25% I Mo 3% - 6%;material00000e82;ZK;TRUE;FALSE
W13B;Brykiet z wiÛr øeliwnych;material00000e88;ZC;FALSE;FALSE
N10SD;Z≥om stalowy do przerobu na strzÍpiarce/prasonoøycy;material00000ec3;ZC;TRUE;TRUE
N10 ZP;Z≥om pochodzπcy z Zak≥adu Przetwarzania ZSEiE;material00000ec4;ZC;TRUE;TRUE
1.0A;Z£OM MIEDZI AGD;material00000f7e;ZK;FALSE;FALSE
4.0A;Z£OM ALUMINIUM AGD;material00000f7f;ZK;FALSE;FALSE
1.0G;Z£OM MIEDZI GRANULAT;material00000f87;ZK;TRUE;FALSE
W1SD;Z≥om stalowy kawa≥kowy o gruboúci powyøej 6 mm ze s;material00000fa2;ZC;FALSE;FALSE
BCZ2P;Blacha g≥Íbokot≥oczona, poprodukcyjna, czarna, wymi;material00000fa4;ZC;FALSE;FALSE
N15P;Z≥om opakowaÒ metalowych z pow≥okπ cyny oraz z≥om z;material00000fb7;ZC;TRUE;TRUE
ZSEE1;Wielkogabarytowe urzπdzenia gospodarstwa domowego;material00000fd5;ZC;TRUE;TRUE
1.6;KABEL MIEDZIANY Z£OM;material00000ff5;ZK;TRUE;FALSE
ZU;Z≥om uøytkowy;material00000fff;ZC;TRUE;TRUE
2.5;MOSI•DZ W ØYKI Z£OM;material00001006;ZK;TRUE;FALSE
4.10;ALUMINIUM ZGARY Z£OM;material00001007;ZK;TRUE;FALSE
4.2K;KABEL ALUMINIOWY Z£OM;material00001018;ZK;TRUE;FALSE
1.6SD;KABEL MIEDZIANY ZE STACJI DEMONTAØU;material0000102c;ZK;TRUE;FALSE
2.0SD;MOSI•DZ Ø”£TY ZE STACJI DEMONTAØU;material0000102d;ZK;TRUE;FALSE
2.1SD;MOSI•DZ POBIA£ ZE STACJI DEMONTAØU;material0000102e;ZK;TRUE;FALSE
2.3SD;MOSI•DZ CH£ODNICE ZE STACJI DEMONTAØU Z£OM;material0000102f;ZK;TRUE;FALSE
4.2SD;ALUMINIUM PLASTYKA ZE STACJI DEMONTAØU Z£OM;material00001030;ZK;TRUE;FALSE
4.2CHSD;ALUMINIUM CH£ODNICE ZE STACJI DEMONTAØU Z£OM;material00001031;ZK;TRUE;FALSE
4.3SD;ALUMINIUM ODLEW ZE STACJI DEMONTAØU Z£OM;material00001032;ZK;TRUE;FALSE
4.3FSD;ALUMINIUM FELGA ZE STACJI DEMONTAØU Z£OM;material00001033;ZK;TRUE;FALSE
ZZGSD;Z≥om øeliwny wielkogabarytowy ze stacji demontaøu;material0000109e;ZC;FALSE;FALSE
N2SD;Z≥om stalowy do przerobu na prasonoøycy ze stacji d;material0000109f;ZC;TRUE;TRUE
12.0 M;Z≥om mieszany;material000010a0;ZK;FALSE;FALSE
7.2 CU;GRZA£KI MIEDZIANE Z£OM;material000010ae;ZK;TRUE;FALSE
5.3;CYNK WI”RY Z£OM;material000010b6;ZK;TRUE;FALSE
N10X;Z≥om poprodukcyjny-zgary, szlaka;material000010b8;ZC;TRUE;TRUE
N10Z;Z≥om stalowy do przerobu na sprzÍpiarce ze zbrojarn;material000010b9;ZC;TRUE;TRUE
8.2;Akumulatory z≥om - pozosta≥e;material000010da;ZK;FALSE;FALSE
N5N;Z≥om stalowy poprodukcyjny o gruboúci pow. 6 mm w p;material00001134;ZC;TRUE;TRUE
10.1 ZP;Elementy z≥omowe pochodzπce z Zak≥adu Przetwarzania;material00001159;ZK;TRUE;FALSE
4.11;ALUMINIUM PY£ Z£OM;material00001161;ZK;TRUE;FALSE
4.2BP;ALUMINIUM BLACHY POPRODUKCYJNE Z£OM;material000011da;ZK;TRUE;FALSE
6.1J;O£”W Z JUT• Z£OM;material000011db;ZK;TRUE;FALSE
6.1O;O£”W ODWAØNIKI Z£OM;material000011dc;ZK;TRUE;FALSE
7.3G;GARY NIERDZEWNE Z£OM;material000011dd;ZK;TRUE;FALSE
9.0A1;STAL NARZ DZIOWA Z£OM GRUPA 1;material000011de;ZK;TRUE;FALSE
9.0A2;STAL NARZ DZIOWA Z£OM GRUPA 2;material000011df;ZK;TRUE;FALSE
9.0A3;STAL NARZ DZIOWA Z£OM GRUPA 3;material000011e0;ZK;TRUE;FALSE
N10 MIX;Z£OM METALI KOLOROWYCH MIX;material000011ef;ZK;FALSE;FALSE
W3P;Z≥om stalowy poprodukcyjny kawa≥kowy drobny, minima;material000011f3;ZC;TRUE;TRUE
W5P;Z≥om kawa≥kowy poprodukcyjny bez odcinkÛw rurm, min;material000011f4;ZC;FALSE;FALSE
W13ØP;WiÛry øeliwne poprodukcyjne;material000011f5;ZC;FALSE;FALSE
W13P;WiÛry stalowe poprodukcyjne;material000011f6;ZC;FALSE;FALSE
N10D;Z≥om stalowy - druty zbrojeniowe;material000011f7;ZC;TRUE;TRUE
N2P;Z≥om stalowy poprodukcyjny do przerobu na prasonoøy;material000011f9;ZC;FALSE;FALSE
N5P;Z≥om stalowy poprodukcyjny o gruboúci powyøej 6 mm;material000011fa;ZC;FALSE;FALSE
N15NP;Z≥om odpadÛw poprodukcyjnych przemys≥u opakowaniowe;material000011fb;ZC;TRUE;TRUE
N15N PACZKA;Paczki z odpadÛw poprodukcyjnych przemys≥u opakowan;material000011fc;ZC;FALSE;FALSE
BCZ1P;Blacha g≥Íbokot≥oczona, poprodukcyjna, czarna, wymi;material000011fd;ZC;TRUE;TRUE
NSP;Blacha niewsadowa poprodukcyjna- mix;material000011fe;ZC;TRUE;TRUE
