1.0;MIEDè MILBERY Z£OM;material00000017;ZK;TRUE;FALSE
NS1;Blacha g≥Íbokot≥oczona, czarna, wymiary powyøej 40 ;material000011ff;ZC;TRUE;TRUE
NS1P;Blacha g≥Íbokot≥oczona, czarna, poprodukcyjna, wymi;material00001200;ZC;TRUE;TRUE
NS2;Blacha g≥Íbokot≥oczona, czarna, wymiary powyøej 40 ;material00001201;ZC;FALSE;FALSE
NS2P;Blacha g≥Íbokot≥oczona, czarna, poprodukcyjna , wym;material00001202;ZC;FALSE;FALSE
NS1 PACZKA;Paczki z blachy g≥Íbokot≥oczonej czarnej;material00001203;ZC;FALSE;FALSE
NS2 PACZKA;Paczki z blachy g≥Íbokot≥oczonej czarnej;material00001204;ZC;FALSE;FALSE
BO1P;Blacha g≥Íbokot≥oczona ocynkowana poprodukcyjna,  w;material00001205;ZC;TRUE;TRUE
B02P;Blacha g≥Íbokot≥oczona ocynkowana poprodukcyjna,  d;material00001206;ZC;FALSE;FALSE
BO PACZKA;Paczki z blachy g≥Íbokot≥oczonej ocynkowanej;material00001207;ZC;FALSE;FALSE
ZZWP;Z≥om øeliwny wsadowy poprodukcyjny;material00001208;ZC;FALSE;FALSE
BO2P;Blacha g≥Íbokot≥oczona ocynkowana, poprodukcyjna d≥;material00001209;ZC;TRUE;TRUE
N10OP;Z≥om stalowy poprodukcyjny- druciki drobne, zaniecz;material0000120a;ZC;TRUE;TRUE
N15K;Z≥om opakowaÒ metalowych z pow≥okπ cyny oraz z≥om z;material00001214;ZC;TRUE;TRUE
4.2T;ALUMINIUM PLASTYKA Z£OM;material00001239;ZK;TRUE;FALSE
1.0T;MIEDè MILBERY Z£OM;material0000123e;ZK;TRUE;FALSE
1.1ST;MIEDè KAWA£EK åWIEC•CY Z£OM;material0000123f;ZK;TRUE;FALSE
1.2T;MIEDè KAWA£EK + GRUBA PALONA Z£OM;material00001240;ZK;TRUE;FALSE
1.3T;MIEDè NIESORT Z£OM;material00001241;ZK;TRUE;FALSE
1.4T;MIEDè POBIA£ Z£OM;material00001242;ZK;TRUE;FALSE
1.5T;MIEDè PIECYK Z£OM;material00001243;ZK;TRUE;FALSE
1.6T;KABEL MIEDZIANY Z£OM;material00001244;ZK;TRUE;FALSE
1.9T;MIEDZIONOåNY Z£OM;material00001245;ZK;TRUE;FALSE
ZSEE1*;Wielkogabarytowe urzπdzenia gospodarstwa domowego;material00001249;ZK;TRUE;FALSE
4.5N;ALUMINIUM NAKR TKI Z£OM;material0000125d;ZK;FALSE;FALSE
7.3D;STAL CHROMOWA Z£OM - DRUT DSD;material0000126c;ZK;FALSE;FALSE
2.0T;MOSI•DZ Ø”£TY Z£OM;material00001277;ZK;TRUE;FALSE
2.1T;MOSI•DZ POBIA£ Z£OM;material00001278;ZK;TRUE;FALSE
2.2T;MOSI•DZ M 63 Z£OM;material00001279;ZK;TRUE;FALSE
2.3T;MOSI•DZ CH£ODNICE Z£OM;material0000127a;ZK;TRUE;FALSE
2.4T;WI”RY MOSI•DZ/BR•Z MIX Z£OM;material0000127b;ZK;TRUE;FALSE
2.5T;MOSI•DZ W ØYKI Z£OM;material0000127c;ZK;TRUE;FALSE
3.0T;BR•Z NIEMAGNETYCZNY Z£OM;material0000127d;ZK;TRUE;FALSE
3.1T;BR•Z MAGNETYCZNY Z£OM;material0000127e;ZK;TRUE;FALSE
3.2T;BR•Z WI”RY Z£OM;material0000127f;ZK;TRUE;FALSE
4.0T;ALUMINIUM SEKTOR Z£OM;material00001280;ZK;TRUE;FALSE
4.1T;ALUMINIUM LINKA Z£OM;material00001281;ZK;TRUE;FALSE
4.2 A1T;ALUMINIUM SPOØYWKA Z£OM;material00001282;ZK;TRUE;FALSE
4.2 CHT;ALUMINIUM CH£ODNICE Z£OM;material00001283;ZK;TRUE;FALSE
4.2KT;KABEL ALUMINIOWY Z£OM;material00001284;ZK;TRUE;FALSE
4.3T;ALUMINIUM ODLEW Z£OM;material00001285;ZK;TRUE;FALSE
4.3FT;ALUMINIUM FELGA Z£OM;material00001286;ZK;TRUE;FALSE
4.4T;ALUMINIUM OFFSET Z£OM;material00001287;ZK;TRUE;FALSE
4.5T;ALUMINIUM PUSZKI Z£OM;material00001288;ZK;TRUE;FALSE
4.6T;ALUMINIUM FOLIA Z£OM;material00001289;ZK;TRUE;FALSE
4.7T;ALUMINIUM STOPOWE/MAGNEZOWE Z£OM;material0000128a;ZK;TRUE;FALSE
4.8T;ALUMINIUM ØALUZJE Z£OM;material0000128b;ZK;TRUE;FALSE
4.8RT;ALUMINIUM ROLETY Z£OM;material0000128c;ZK;TRUE;FALSE
4.9T;ALUMINIUM WI”RY Z£OM;material0000128d;ZK;TRUE;FALSE
4.10T;ALUMINIUM ZGARY Z£OM;material0000128e;ZK;TRUE;FALSE
4.11T;ALUMINIUM PY£ Z£OM;material0000128f;ZK;TRUE;FALSE
4.12T;CH£ODNICE ALUMINIOWO MIEDZIANE Z£OM;material00001290;ZK;TRUE;FALSE
5.0T;CYNK Z£OM;material00001291;ZK;TRUE;FALSE
5.1T;ZnAl Z£OM;material00001292;ZK;TRUE;FALSE
5.2T;CYNA Z£OM;material00001293;ZK;TRUE;FALSE
5.3T;CYNK WI”RY Z£OM;material00001294;ZK;TRUE;FALSE
6.0T;O£”W CZYSTY Z£OM;material00001295;ZK;TRUE;FALSE
6.1T;O£”W Z BITUMEM Z£OM;material00001296;ZK;TRUE;FALSE
6.1JT;O£”W Z JUT• Z£OM;material00001297;ZK;TRUE;FALSE
6.1OT;O£”W ODWAØNIKI Z£OM;material00001298;ZK;TRUE;FALSE
7.0T;CHROMONIKIEL Z£OM;material00001299;ZK;TRUE;FALSE
7.0 AT;CHROMONIKIEL Z£OM O ZAWARTOåCI NIKLU POW. 9%;material0000129a;ZK;TRUE;FALSE
7.0 A1T;STAL NIERDZEWNA O ZAWARTOåCI Ni 9,5%, Ni 10%, Ni 11%, Ni 12%;material0000129b;ZK;TRUE;FALSE
7.0A2T;STAL NIERDZEWNA O ZAWARTOåCI Ni 10% - 14% i Mo 2% - 3%;material0000129c;ZK;TRUE;FALSE
7.0A3T;STAL NIERDZEWNA O ZAWARTOåCI Ni 20% - 25% I Mo 3% - 6%;material0000129d;ZK;TRUE;FALSE
7.0NT;CZYSTY NIKIEL;material0000129e;ZK;TRUE;FALSE
7.1T;WI”RY NIERDZEWNE Z£OM;material0000129f;ZK;TRUE;FALSE
7.2T;GRZA£KI NIERDZEWNE Z£OM;material000012a0;ZK;TRUE;FALSE
7.2 CUT;GRZA£KI MIEDZIANE Z£OM;material000012a1;ZK;TRUE;FALSE
7.3T;STAL CHROMOWA Z£OM;material000012a2;ZK;TRUE;FALSE
7.3GT;GARY NIERDZEWNE Z£OM;material000012a3;ZK;TRUE;FALSE
8.0T;AKUMULATORY Z£OM;material000012a4;ZK;TRUE;FALSE
8.1T;AKUMULATORY KADMOWO-NIKLOWE Z£OM;material000012a5;ZK;TRUE;FALSE
9.0A1T;STAL NARZ DZIOWA Z£OM GRUPA 1;material000012a6;ZK;TRUE;FALSE
9.0A2T;STAL NARZ DZIOWA Z£OM GRUPA 2;material000012a7;ZK;TRUE;FALSE
9.0A3T;STAL NARZ DZIOWA Z£OM GRUPA 3;material000012a8;ZK;TRUE;FALSE
9.1T;KATALIZATORY SAMOCHODOWE Z£OM;material000012a9;ZK;TRUE;FALSE
9.2T;W GLIKI SPIEKANE;material000012aa;ZK;TRUE;FALSE
10.0T;TRANSFORMATORY Z£OM;material000012ab;ZK;TRUE;FALSE
10.1T;SILNIKI ELEKTRYCZNE Z£OM;material000012ac;ZK;TRUE;FALSE
N10 WT;Z£OM METALI KOLOROWYCH Z WYSORTU;material000012ad;ZK;TRUE;FALSE
7.3DT;STAL CHROMOWA Z£OM - DRUT DSD;material000012ae;ZK;TRUE;FALSE
4.2PKT;ALUMINIUM PROFIL KOLOROWY Z£OM;material000012af;ZK;TRUE;FALSE
4.2BPT;ALUMINIUM BLACHY POPRODUKCYJNE Z£OM;material000012b0;ZK;TRUE;FALSE
1.0GT;Z£OM MIEDZI GRANULAT;material000012b1;ZK;TRUE;FALSE
1.6SDT;KABEL MIEDZIANY ZE STACJI DEMONTAØU;material000012b2;ZK;TRUE;FALSE
2.0SDT;MOSI•DZ Ø”£TY ZE STACJI DEMONTAØU;material000012b3;ZK;TRUE;FALSE
2.1SDT;MOSI•DZ POBIA£ ZE STACJI DEMONTAØU;material000012b4;ZK;TRUE;FALSE
2.3SDT;MOSI•DZ CH£ODNICE ZE STACJI DEMONTAØU Z£OM;material000012b5;ZK;TRUE;FALSE
4.2SDT;ALUMINIUM PLASTYKA ZE STACJI DEMONTAØU Z£OM;material000012b6;ZK;TRUE;FALSE
4.3SDT;ALUMINIUM ODLEW ZE STACJI DEMONTAØU Z£OM;material000012b7;ZK;TRUE;FALSE
4.3FSDT;ALUMINIUM FELGA ZE STACJI DEMONTAØU Z£OM;material000012b8;ZK;TRUE;FALSE
N10 MIX T;Z£OM METALI KOLOROWYCH MIX;material000012ba;ZK;FALSE;FALSE
4.2PT;ALUMINIUM PROFIL CZYSTY Z£OM;material000012bb;ZK;TRUE;FALSE
4.2CHSDT;ALUMINIUM CH£ODNICE ZE STACJI DEMONTAØU Z£OM;material000012bc;ZK;TRUE;FALSE
10.1 ZPT;Elementy z≥omowe pochodzπce z Zak≥adu Przetwarzania;material000012bd;ZK;TRUE;FALSE
N10 ZPB;Z≥om pochodzπcy z Zak≥adu Przetwarzania ZSEiE;material000012c3;ZC;TRUE;TRUE
1.7;MIEDè POZOSTA£E Z£OM;material000012ec;ZK;TRUE;TRUE
1.7T;MIEDè POZOSTA£E Z£OM;material000012ed;ZK;TRUE;TRUE
10.1AR;ALTERNATORY I ROZRUSZNIKI Z£OM;material000012ee;ZK;TRUE;TRUE
10.1ART;ALTERNATORY I ROZRUSZNIKI Z£OM;material000012ef;ZK;TRUE;TRUE
10.1W;WIRNIKI MIEDZIANE Z£OM;material000012f0;ZK;TRUE;TRUE
10.1WT;WIRNIKI MIEDZIANE Z£OM;material000012f1;ZK;TRUE;TRUE
10.1G;SILNIKI ELEKTRYCZNE POW.700 KG - GABARYT Z£OM;material000012f2;ZK;TRUE;TRUE
10.1GT;SILNIKI ELEKTRYCZNE POW.700 KG - GABARYT Z£OM;material000012f3;ZK;TRUE;TRUE
10.1S;SPR ØARKI OD LOD”WEK BEZ OLEJU (AGREGATY) Z£OM;material000012f4;ZK;TRUE;TRUE
10.1ST;SPR ØARKI OD LOD”WEK BEZ OLEJU (AGREGATY) Z£OM;material000012f5;ZK;TRUE;TRUE
2.0G;MOSI•DZ GATUNEK POPRODUKCYJNY Z£OM;material000012f6;ZK;TRUE;TRUE
2.0GT;MOSI•DZ GATUNEK POPRODUKCYJNY Z£OM;material000012f7;ZK;TRUE;TRUE
2.0W;MOSI•DZ W£OSY Z£OM;material000012f8;ZK;TRUE;TRUE
2.0WT;MOSI•DZ W£OSY Z£OM;material000012f9;ZK;TRUE;TRUE
2.4O;MOSI•DZ WI”RY OTOCZKA Z£OM;material000012fa;ZK;TRUE;TRUE
2.4OT;MOSI•DZ WI”RY OTOCZKA Z£OM;material000012fb;ZK;TRUE;TRUE
4.2I;ALUMINIUM IZOPROFIL Z£OM;material000012fc;ZK;TRUE;TRUE
4.2IT;ALUMINIUM IZOPROFIL Z£OM;material000012fd;ZK;TRUE;TRUE
4.2CHZ;ALUMINIUM CH£ODNICE ZANIECZYSZCZONE Z£OM;material000012fe;ZK;TRUE;TRUE
4.2CHZT;ALUMINIUM CH£ODNICE ZANIECZYSZCZONE Z£OM;material000012ff;ZK;TRUE;TRUE
4.2CHZSD;ALUMINIUM CH£ODNICE ZANIECZYSZCZONE ZE STACJI DEMNONTAØU Z£OM;material00001300;ZK;TRUE;TRUE
4.2CHZSDT;ALUMINIUM CH£ODNICE ZANIECZYSZCZONE ZE STACJI DEMNONTAØU Z£OM;material00001301;ZK;TRUE;TRUE
4.3FZ;ALUMINIUM FELGA ZANIECZYSZCZONA Z£OM;material00001302;ZK;TRUE;TRUE
4.3FZT;ALUMINIUM FELGA ZANIECZYSZCZONA Z£OM;material00001303;ZK;TRUE;TRUE
4.3FZSD;ALUMINIUM FELGA ZANIECZYSZCZONA ZE STACJI DEMONTAØU Z£OM;material00001304;ZK;TRUE;TRUE
4.3FZSDT;ALUMINIUM FELGA ZANIECZYSZCZONA ZE STACJI DEMONTAØU Z£OM;material00001305;ZK;TRUE;TRUE
6.0P;O£”W CZYSTY POKABLOWY Z£OM;material00001306;ZK;TRUE;TRUE
6.0PT;O£”W CZYSTY POKABLOWY Z£OM;material00001307;ZK;TRUE;TRUE
1.3TT;MIEDè NIESORT Z£OM;material0000134b;ZK;TRUE;FALSE
1.2TT;MIEDè KAWA£EK + GRUBA PALONA Z£OM;material0000134c;ZK;TRUE;FALSE
N10 ZPP;Z≥om pochodzπcy z Zak≥adu Przetwarzania ZSEiE;material00001381;ZC;TRUE;TRUE
10.1A;ALTERNATORY Z£OM;material000013a7;ZK;TRUE;FALSE
10.1AT;ALTERNATORY Z£OM;material000013a8;ZK;TRUE;FALSE
10.1R;ROZRUSZNIKI Z£OM;material000013a9;ZK;TRUE;FALSE
10.1RT;ROZRUSZNIKI Z£OM;material000013aa;ZK;TRUE;FALSE
10.1AL;SILNIKI ELEKTRYCZNE Z OBUDOW• ALUMINIOW• Z£OM;material000013ab;ZK;TRUE;FALSE
10.1ALT;SILNIKI ELEKTRYCZNE Z OBUDOW• ALUMINIOW• Z£OM;material000013ac;ZK;TRUE;FALSE
2.0L;£USKI MOSI ØNE CZYSTE Z£OM;material000013ad;ZK;TRUE;FALSE
2.0LT;£USKI MOSI ØNE CZYSTE Z£OM;material000013ae;ZK;TRUE;FALSE
4.1FE;ALUMINIUM LINKA Z RDZENIEM STALOWYM (Z FE) Z£OM;material000013af;ZK;TRUE;FALSE
4.1FET;ALUMINIUM LINKA Z RDZENIEM STALOWYM (Z FE) Z£OM;material000013b0;ZK;TRUE;FALSE
4.2ALMG;ALUMINIUM POPRODUKCJA ALMG Z£OM;material000013b1;ZK;TRUE;FALSE
4.2ALMGT;ALUMINIUM POPRODUKCJA ALMG Z£OM;material000013b2;ZK;TRUE;FALSE
4.6D;ALUMINIUM DEZODORANTY Z£OM;material000013b3;ZK;TRUE;FALSE
4.6DT;ALUMINIUM DEZODORANTY Z£OM;material000013b4;ZK;TRUE;FALSE
5.0P;CYNK POPRODUKCJA Z£OM;material000013b5;ZK;TRUE;FALSE
5.0PT;CYNK POPRODUKCJA Z£OM;material000013b6;ZK;TRUE;FALSE
5.1P;ZnAl POPRODUKCJA Z£OM;material000013b7;ZK;TRUE;FALSE
5.1PT;ZnAl POPRODUKCJA Z£OM;material000013b8;ZK;TRUE;FALSE
